Datetime,Water Level (m)
2022-12-01 04:00:00,-0.72472465
2022-12-01 05:00:00,-0.51642513
2022-12-01 06:00:00,-0.22162223
2022-12-01 07:00:00,0.10575724
2022-12-01 08:00:00,0.3499494
2022-12-01 09:00:00,0.48248422
2022-12-01 10:00:00,0.47132897
2022-12-01 11:00:00,0.33143425
2022-12-01 12:00:00,0.08818558
2022-12-01 13:00:00,-0.17019977
2022-12-01 14:00:00,-0.4152771
2022-12-01 15:00:00,-0.53429526
2022-12-01 16:00:00,-0.521832
2022-12-01 17:00:00,-0.3744064
2022-12-01 18:00:00,-0.13264163
2022-12-01 19:00:00,0.17222735
2022-12-01 20:00:00,0.41214627
2022-12-01 21:00:00,0.5541485
2022-12-01 22:00:00,0.58057684
2022-12-01 23:00:00,0.46406332
2022-12-02 00:00:00,0.23489639
2022-12-02 01:00:00,-0.07159095
2022-12-02 02:00:00,-0.3940164
2022-12-02 03:00:00,-0.6837851
2022-12-02 04:00:00,-0.81030047
2022-12-02 05:00:00,-0.75728166
2022-12-02 06:00:00,-0.5666838
2022-12-02 07:00:00,-0.2414689
2022-12-02 08:00:00,0.12261097
2022-12-02 09:00:00,0.4035563
2022-12-02 10:00:00,0.5434721
2022-12-02 11:00:00,0.5777443
2022-12-02 12:00:00,0.44709575
2022-12-02 13:00:00,0.20594117
2022-12-02 14:00:00,-0.087510124
2022-12-02 15:00:00,-0.33092475
2022-12-02 16:00:00,-0.5198218
2022-12-02 17:00:00,-0.5661084
2022-12-02 18:00:00,-0.47351316
2022-12-02 19:00:00,-0.23878315
2022-12-02 20:00:00,0.07503105
2022-12-02 21:00:00,0.3419425
2022-12-02 22:00:00,0.51770353
2022-12-02 23:00:00,0.5736271
2022-12-03 00:00:00,0.47537425
2022-12-03 01:00:00,0.2360674
2022-12-03 02:00:00,-0.095868625
2022-12-03 03:00:00,-0.45273307
2022-12-03 04:00:00,-0.72465205
2022-12-03 05:00:00,-0.84803885
2022-12-03 06:00:00,-0.8020581
2022-12-03 07:00:00,-0.56796396
2022-12-03 08:00:00,-0.21150045
2022-12-03 09:00:00,0.19251886
2022-12-03 10:00:00,0.46838433
2022-12-03 11:00:00,0.6453282
2022-12-03 12:00:00,0.6824845
2022-12-03 13:00:00,0.5397605
2022-12-03 14:00:00,0.27325547
2022-12-03 15:00:00,-0.050013714
2022-12-03 16:00:00,-0.3715426
2022-12-03 17:00:00,-0.5854127
2022-12-03 18:00:00,-0.6770824
2022-12-03 19:00:00,-0.569377
2022-12-03 20:00:00,-0.32555136
2022-12-03 21:00:00,0.0184576
2022-12-03 22:00:00,0.32994205
2022-12-03 23:00:00,0.5056274
2022-12-04 00:00:00,0.5664873
